Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOT             reduce using rule 35 (expresion -> STRING .)
    PAREN_IZQ       reduce using rule 35 (expresion -> STRING .)
    INTEGER         reduce using rule 35 (expresion -> STRING .)
    FLOAT           reduce using rule 35 (expresion -> STRING .)
    STRING          reduce using rule 35 (expresion -> STRING .)
    TRUE            reduce using rule 35 (expresion -> STRING .)
    FALSE           reduce using rule 35 (expresion -> STRING .)
    NIL             reduce using rule 35 (expresion -> STRING .)
    $end            reduce using rule 35 (expresion -> STRING .)
    DO              reduce using rule 35 (expresion -> STRING .)
    PAREN_DER       reduce using rule 35 (expresion -> STRING .)
    END             reduce using rule 35 (expresion -> STRING .)
    ELSE            reduce using rule 35 (expresion -> STRING .)
    COMA            reduce using rule 35 (expresion -> STRING .)
    CORCHETE_DER    reduce using rule 35 (expresion -> STRING .)
    LLAVE_DER       reduce using rule 35 (expresion -> STRING .)


state 24

    (36) expresion -> TRUE .

    MAS             reduce using rule 36 (expresion -> TRUE .)
    MENOS           reduce using rule 36 (expresion -> TRUE .)
    POR             reduce using rule 36 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 36 (expresion -> TRUE .)
    MODULO          reduce using rule 36 (expresion -> TRUE .)
    IGUAL_QUE       reduce using rule 36 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 36 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> TRUE .)
    MAYOR           reduce using rule 36 (expresion -> TRUE .)
    MENOR           reduce using rule 36 (expresion -> TRUE .)
    AND             reduce using rule 36 (expresion -> TRUE .)
    OR              reduce using rule 36 (expresion -> TRUE .)
    VARIABLE_LOCAL  reduce using rule 36 (expresion -> TRUE .)
    CONSTANTE       reduce using rule 36 (expresion -> TRUE .)
    IF              reduce using rule 36 (expresion -> TRUE .)
    WHILE           reduce using rule 36 (expresion -> TRUE .)
    FOR             reduce using rule 36 (expresion -> TRUE .)
    DEF             reduce using rule 36 (expresion -> TRUE .)
    RETURN          reduce using rule 36 (expresion -> TRUE .)
    PUTS            reduce using rule 36 (expresion -> TRUE .)
    NOT             reduce using rule 36 (expresion -> TRUE .)
    PAREN_IZQ       reduce using rule 36 (expresion -> TRUE .)
    INTEGER         reduce using rule 36 (expresion -> TRUE .)
    FLOAT           reduce using rule 36 (expresion -> TRUE .)
    STRING          reduce using rule 36 (expresion -> TRUE .)
    TRUE            reduce using rule 36 (expresion -> TRUE .)
    FALSE           reduce using rule 36 (expresion -> TRUE .)
    NIL             reduce using rule 36 (expresion -> TRUE .)
    $end            reduce using rule 36 (expresion -> TRUE .)
    DO              reduce using rule 36 (expresion -> TRUE .)
    PAREN_DER       reduce using rule 36 (expresion -> TRUE .)
    END             reduce using rule 36 (expresion -> TRUE .)
    ELSE            reduce using rule 36 (expresion -> TRUE .)
    COMA            reduce using rule 36 (expresion -> TRUE .)
    CORCHETE_DER    reduce using rule 36 (expresion -> TRUE .)
    LLAVE_DER       reduce using rule 36 (expresion -> TRUE .)


state 25

    (37) expresion -> FALSE .

    MAS             reduce using rule 37 (expresion -> FALSE .)
    MENOS           reduce using rule 37 (expresion -> FALSE .)
    POR             reduce using rule 37 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 37 (expresion -> FALSE .)
    MODULO          reduce using rule 37 (expresion -> FALSE .)
    IGUAL_QUE       reduce using rule 37 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 37 (expresion -> FALSE .)
    MAYOR_IGUAL     reduce using rule 37 (expresion -> FALSE .)
    MENOR_IGUAL     reduce using rule 37 (expresion -> FALSE .)
    MAYOR           reduce using rule 37 (expresion -> FALSE .)
    MENOR           reduce using rule 37 (expresion -> FALSE .)
    AND             reduce using rule 37 (expresion -> FALSE .)
    OR              reduce using rule 37 (expresion -> FALSE .)
    VARIABLE_LOCAL  reduce using rule 37 (expresion -> FALSE .)
    CONSTANTE       reduce using rule 37 (expresion -> FALSE .)
    IF              reduce using rule 37 (expresion -> FALSE .)
    WHILE           reduce using rule 37 (expresion -> FALSE .)
    FOR             reduce using rule 37 (expresion -> FALSE .)
    DEF             reduce using rule 37 (expresion -> FALSE .)
    RETURN          reduce using rule 37 (expresion -> FALSE .)
    PUTS            reduce using rule 37 (expresion -> FALSE .)
    NOT             reduce using rule 37 (expresion -> FALSE .)
    PAREN_IZQ       reduce using rule 37 (expresion -> FALSE .)
    INTEGER         reduce using rule 37 (expresion -> FALSE .)
    FLOAT           reduce using rule 37 (expresion -> FALSE .)
    STRING          reduce using rule 37 (expresion -> FALSE .)
    TRUE            reduce using rule 37 (expresion -> FALSE .)
    FALSE           reduce using rule 37 (expresion -> FALSE .)
    NIL             reduce using rule 37 (expresion -> FALSE .)
    $end            reduce using rule 37 (expresion -> FALSE .)
    DO              reduce using rule 37 (expresion -> FALSE .)
    PAREN_DER       reduce using rule 37 (expresion -> FALSE .)
    END             reduce using rule 37 (expresion -> FALSE .)
    ELSE            reduce using rule 37 (expresion -> FALSE .)
    COMA            reduce using rule 37 (expresion -> FALSE .)
    CORCHETE_DER    reduce using rule 37 (expresion -> FALSE .)
    LLAVE_DER       reduce using rule 37 (expresion -> FALSE .)


state 26

    (38) expresion -> NIL .

    MAS             reduce using rule 38 (expresion -> NIL .)
    MENOS           reduce using rule 38 (expresion -> NIL .)
    POR             reduce using rule 38 (expresion -> NIL .)
    DIVIDIDO        reduce using rule 38 (expresion -> NIL .)
    MODULO          reduce using rule 38 (expresion -> NIL .)
    IGUAL_QUE       reduce using rule 38 (expresion -> NIL .)
    DIFERENTE       reduce using rule 38 (expresion -> NIL .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> NIL .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> NIL .)
    MAYOR           reduce using rule 38 (expresion -> NIL .)
    MENOR           reduce using rule 38 (expresion -> NIL .)
    AND             reduce using rule 38 (expresion -> NIL .)
    OR              reduce using rule 38 (expresion -> NIL .)
    VARIABLE_LOCAL  reduce using rule 38 (expresion -> NIL .)
    CONSTANTE       reduce using rule 38 (expresion -> NIL .)
    IF              reduce using rule 38 (expresion -> NIL .)
    WHILE           reduce using rule 38 (expresion -> NIL .)
    FOR             reduce using rule 38 (expresion -> NIL .)
    DEF             reduce using rule 38 (expresion -> NIL .)
    RETURN          reduce using rule 38 (expresion -> NIL .)
    PUTS            reduce using rule 38 (expresion -> NIL .)
    NOT             reduce using rule 38 (expresion -> NIL .)
    PAREN_IZQ       reduce using rule 38 (expresion -> NIL .)
    INTEGER         reduce using rule 38 (expresion -> NIL .)
    FLOAT           reduce using rule 38 (expresion -> NIL .)
    STRING          reduce using rule 38 (expresion -> NIL .)
    TRUE            reduce using rule 38 (expresion -> NIL .)
    FALSE           reduce using rule 38 (expresion -> NIL .)
    NIL             reduce using rule 38 (expresion -> NIL .)
    $end            reduce using rule 38 (expresion -> NIL .)
    DO              reduce using rule 38 (expresion -> NIL .)
    PAREN_DER       reduce using rule 38 (expresion -> NIL .)
    END             reduce using rule 38 (expresion -> NIL .)
    ELSE            reduce using rule 38 (expresion -> NIL .)
    COMA            reduce using rule 38 (expresion -> NIL .)
    CORCHETE_DER    reduce using rule 38 (expresion -> NIL .)
    LLAVE_DER       reduce using rule 38 (expresion -> NIL .)


state 27

    (2) declaraciones -> declaraciones instruccion .

    VARIABLE_LOCAL  reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    CONSTANTE       reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    IF              reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    WHILE           reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    FOR             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    DEF             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    RETURN          reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    PUTS            reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    NOT             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    PAREN_IZQ       reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    INTEGER         reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    FLOAT           reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    STRING          reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    TRUE            reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    FALSE           reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    NIL             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    $end            reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    END             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    ELSE            reduce using rule 2 (declaraciones -> declaraciones instruccion .)


state 28

    (18) expresion -> expresion MAS . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 55

state 29

    (19) expresion -> expresion MENOS . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 56

state 30

    (20) expresion -> expresion POR . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 57

state 31

    (21) expresion -> expresion DIVIDIDO . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 58

state 32

    (22) expresion -> expresion MODULO . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 59

state 33

    (23) expresion -> expresion IGUAL_QUE . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 60

state 34

    (24) expresion -> expresion DIFERENTE . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 61

state 35

    (25) expresion -> expresion MAYOR_IGUAL . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 62

state 36

    (26) expresion -> expresion MENOR_IGUAL . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 63

state 37

    (27) expresion -> expresion MAYOR . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 64

state 38

    (28) expresion -> expresion MENOR . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 65

state 39

    (29) expresion -> expresion AND . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 66

state 40

    (30) expresion -> expresion OR . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 67

state 41

    (11) asignacion -> VARIABLE_LOCAL ASIGNACION . expresion
    (13) asignacion -> VARIABLE_LOCAL ASIGNACION . estructura_datos
    (14) entrada -> VARIABLE_LOCAL ASIGNACION . GETS
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL
    (39) estructura_datos -> . arreglo
    (40) estructura_datos -> . hash
    (41) estructura_datos -> . rango
    (42) arreglo -> . CORCHETE_IZQ elementos_opt CORCHETE_DER
    (47) hash -> . LLAVE_IZQ pares_opt LLAVE_DER
