Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOR_IGUAL     reduce using rule 31 (expresion -> STRING .)
    MAYOR           reduce using rule 31 (expresion -> STRING .)
    MENOR           reduce using rule 31 (expresion -> STRING .)
    AND             reduce using rule 31 (expresion -> STRING .)
    OR              reduce using rule 31 (expresion -> STRING .)
    VARIABLE_LOCAL  reduce using rule 31 (expresion -> STRING .)
    CONSTANTE       reduce using rule 31 (expresion -> STRING .)
    IF              reduce using rule 31 (expresion -> STRING .)
    WHILE           reduce using rule 31 (expresion -> STRING .)
    FOR             reduce using rule 31 (expresion -> STRING .)
    DEF             reduce using rule 31 (expresion -> STRING .)
    RETURN          reduce using rule 31 (expresion -> STRING .)
    PUTS            reduce using rule 31 (expresion -> STRING .)
    NOT             reduce using rule 31 (expresion -> STRING .)
    PAREN_IZQ       reduce using rule 31 (expresion -> STRING .)
    INTEGER         reduce using rule 31 (expresion -> STRING .)
    FLOAT           reduce using rule 31 (expresion -> STRING .)
    STRING          reduce using rule 31 (expresion -> STRING .)
    TRUE            reduce using rule 31 (expresion -> STRING .)
    FALSE           reduce using rule 31 (expresion -> STRING .)
    NIL             reduce using rule 31 (expresion -> STRING .)
    $end            reduce using rule 31 (expresion -> STRING .)
    DO              reduce using rule 31 (expresion -> STRING .)
    PAREN_DER       reduce using rule 31 (expresion -> STRING .)
    END             reduce using rule 31 (expresion -> STRING .)
    ELSE            reduce using rule 31 (expresion -> STRING .)
    COMA            reduce using rule 31 (expresion -> STRING .)
    CORCHETE_DER    reduce using rule 31 (expresion -> STRING .)
    LLAVE_DER       reduce using rule 31 (expresion -> STRING .)


state 24

    (32) expresion -> TRUE .

    MAS             reduce using rule 32 (expresion -> TRUE .)
    MENOS           reduce using rule 32 (expresion -> TRUE .)
    POR             reduce using rule 32 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 32 (expresion -> TRUE .)
    MODULO          reduce using rule 32 (expresion -> TRUE .)
    IGUAL_QUE       reduce using rule 32 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 32 (expresion -> TRUE .)
    MAYOR_IGUAL     reduce using rule 32 (expresion -> TRUE .)
    MENOR_IGUAL     reduce using rule 32 (expresion -> TRUE .)
    MAYOR           reduce using rule 32 (expresion -> TRUE .)
    MENOR           reduce using rule 32 (expresion -> TRUE .)
    AND             reduce using rule 32 (expresion -> TRUE .)
    OR              reduce using rule 32 (expresion -> TRUE .)
    VARIABLE_LOCAL  reduce using rule 32 (expresion -> TRUE .)
    CONSTANTE       reduce using rule 32 (expresion -> TRUE .)
    IF              reduce using rule 32 (expresion -> TRUE .)
    WHILE           reduce using rule 32 (expresion -> TRUE .)
    FOR             reduce using rule 32 (expresion -> TRUE .)
    DEF             reduce using rule 32 (expresion -> TRUE .)
    RETURN          reduce using rule 32 (expresion -> TRUE .)
    PUTS            reduce using rule 32 (expresion -> TRUE .)
    NOT             reduce using rule 32 (expresion -> TRUE .)
    PAREN_IZQ       reduce using rule 32 (expresion -> TRUE .)
    INTEGER         reduce using rule 32 (expresion -> TRUE .)
    FLOAT           reduce using rule 32 (expresion -> TRUE .)
    STRING          reduce using rule 32 (expresion -> TRUE .)
    TRUE            reduce using rule 32 (expresion -> TRUE .)
    FALSE           reduce using rule 32 (expresion -> TRUE .)
    NIL             reduce using rule 32 (expresion -> TRUE .)
    $end            reduce using rule 32 (expresion -> TRUE .)
    DO              reduce using rule 32 (expresion -> TRUE .)
    PAREN_DER       reduce using rule 32 (expresion -> TRUE .)
    END             reduce using rule 32 (expresion -> TRUE .)
    ELSE            reduce using rule 32 (expresion -> TRUE .)
    COMA            reduce using rule 32 (expresion -> TRUE .)
    CORCHETE_DER    reduce using rule 32 (expresion -> TRUE .)
    LLAVE_DER       reduce using rule 32 (expresion -> TRUE .)


state 25

    (33) expresion -> FALSE .

    MAS             reduce using rule 33 (expresion -> FALSE .)
    MENOS           reduce using rule 33 (expresion -> FALSE .)
    POR             reduce using rule 33 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 33 (expresion -> FALSE .)
    MODULO          reduce using rule 33 (expresion -> FALSE .)
    IGUAL_QUE       reduce using rule 33 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 33 (expresion -> FALSE .)
    MAYOR_IGUAL     reduce using rule 33 (expresion -> FALSE .)
    MENOR_IGUAL     reduce using rule 33 (expresion -> FALSE .)
    MAYOR           reduce using rule 33 (expresion -> FALSE .)
    MENOR           reduce using rule 33 (expresion -> FALSE .)
    AND             reduce using rule 33 (expresion -> FALSE .)
    OR              reduce using rule 33 (expresion -> FALSE .)
    VARIABLE_LOCAL  reduce using rule 33 (expresion -> FALSE .)
    CONSTANTE       reduce using rule 33 (expresion -> FALSE .)
    IF              reduce using rule 33 (expresion -> FALSE .)
    WHILE           reduce using rule 33 (expresion -> FALSE .)
    FOR             reduce using rule 33 (expresion -> FALSE .)
    DEF             reduce using rule 33 (expresion -> FALSE .)
    RETURN          reduce using rule 33 (expresion -> FALSE .)
    PUTS            reduce using rule 33 (expresion -> FALSE .)
    NOT             reduce using rule 33 (expresion -> FALSE .)
    PAREN_IZQ       reduce using rule 33 (expresion -> FALSE .)
    INTEGER         reduce using rule 33 (expresion -> FALSE .)
    FLOAT           reduce using rule 33 (expresion -> FALSE .)
    STRING          reduce using rule 33 (expresion -> FALSE .)
    TRUE            reduce using rule 33 (expresion -> FALSE .)
    FALSE           reduce using rule 33 (expresion -> FALSE .)
    NIL             reduce using rule 33 (expresion -> FALSE .)
    $end            reduce using rule 33 (expresion -> FALSE .)
    DO              reduce using rule 33 (expresion -> FALSE .)
    PAREN_DER       reduce using rule 33 (expresion -> FALSE .)
    END             reduce using rule 33 (expresion -> FALSE .)
    ELSE            reduce using rule 33 (expresion -> FALSE .)
    COMA            reduce using rule 33 (expresion -> FALSE .)
    CORCHETE_DER    reduce using rule 33 (expresion -> FALSE .)
    LLAVE_DER       reduce using rule 33 (expresion -> FALSE .)


state 26

    (34) expresion -> NIL .

    MAS             reduce using rule 34 (expresion -> NIL .)
    MENOS           reduce using rule 34 (expresion -> NIL .)
    POR             reduce using rule 34 (expresion -> NIL .)
    DIVIDIDO        reduce using rule 34 (expresion -> NIL .)
    MODULO          reduce using rule 34 (expresion -> NIL .)
    IGUAL_QUE       reduce using rule 34 (expresion -> NIL .)
    DIFERENTE       reduce using rule 34 (expresion -> NIL .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> NIL .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> NIL .)
    MAYOR           reduce using rule 34 (expresion -> NIL .)
    MENOR           reduce using rule 34 (expresion -> NIL .)
    AND             reduce using rule 34 (expresion -> NIL .)
    OR              reduce using rule 34 (expresion -> NIL .)
    VARIABLE_LOCAL  reduce using rule 34 (expresion -> NIL .)
    CONSTANTE       reduce using rule 34 (expresion -> NIL .)
    IF              reduce using rule 34 (expresion -> NIL .)
    WHILE           reduce using rule 34 (expresion -> NIL .)
    FOR             reduce using rule 34 (expresion -> NIL .)
    DEF             reduce using rule 34 (expresion -> NIL .)
    RETURN          reduce using rule 34 (expresion -> NIL .)
    PUTS            reduce using rule 34 (expresion -> NIL .)
    NOT             reduce using rule 34 (expresion -> NIL .)
    PAREN_IZQ       reduce using rule 34 (expresion -> NIL .)
    INTEGER         reduce using rule 34 (expresion -> NIL .)
    FLOAT           reduce using rule 34 (expresion -> NIL .)
    STRING          reduce using rule 34 (expresion -> NIL .)
    TRUE            reduce using rule 34 (expresion -> NIL .)
    FALSE           reduce using rule 34 (expresion -> NIL .)
    NIL             reduce using rule 34 (expresion -> NIL .)
    $end            reduce using rule 34 (expresion -> NIL .)
    DO              reduce using rule 34 (expresion -> NIL .)
    PAREN_DER       reduce using rule 34 (expresion -> NIL .)
    END             reduce using rule 34 (expresion -> NIL .)
    ELSE            reduce using rule 34 (expresion -> NIL .)
    COMA            reduce using rule 34 (expresion -> NIL .)
    CORCHETE_DER    reduce using rule 34 (expresion -> NIL .)
    LLAVE_DER       reduce using rule 34 (expresion -> NIL .)


state 27

    (2) declaraciones -> declaraciones instruccion .

    VARIABLE_LOCAL  reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    CONSTANTE       reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    IF              reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    WHILE           reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    FOR             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    DEF             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    RETURN          reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    PUTS            reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    NOT             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    PAREN_IZQ       reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    INTEGER         reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    FLOAT           reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    STRING          reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    TRUE            reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    FALSE           reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    NIL             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    $end            reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    END             reduce using rule 2 (declaraciones -> declaraciones instruccion .)
    ELSE            reduce using rule 2 (declaraciones -> declaraciones instruccion .)


state 28

    (14) expresion -> expresion MAS . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 54

state 29

    (15) expresion -> expresion MENOS . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 55

state 30

    (16) expresion -> expresion POR . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 56

state 31

    (17) expresion -> expresion DIVIDIDO . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 57

state 32

    (18) expresion -> expresion MODULO . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 58

state 33

    (19) expresion -> expresion IGUAL_QUE . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 59

state 34

    (20) expresion -> expresion DIFERENTE . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 60

state 35

    (21) expresion -> expresion MAYOR_IGUAL . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 61

state 36

    (22) expresion -> expresion MENOR_IGUAL . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 62

state 37

    (23) expresion -> expresion MAYOR . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 63

state 38

    (24) expresion -> expresion MENOR . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 64

state 39

    (25) expresion -> expresion AND . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 65

state 40

    (26) expresion -> expresion OR . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 66

state 41

    (11) asignacion -> VARIABLE_LOCAL ASIGNACION . expresion
    (13) asignacion -> VARIABLE_LOCAL ASIGNACION . estructura_datos
    (65) entrada -> VARIABLE_LOCAL ASIGNACION . GETS
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
